[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 27.05, 26.05, 25.05, 24.05, 23.05, 22.05, 21.05, 20.05, 19.05, 18.05, 17.05, 16.05, 15.049999, 14.049999, 13.049999, 12.599999, 12.15, 11.699999, 11.249999, 10.799999, 10.349999, 9.9, 9.45, 9.0, 9.45, 9.9, 10.349999, 10.799999, 11.249999, 11.699999, 12.15, 12.599999, 13.049999, 14.049999, 15.049999, 16.05, 17.05, 18.05, 19.05, 20.05, 21.05, 22.05, 23.05, 24.05, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 30.599998, 29.599998, 28.599998, 27.599998, 26.599998, 25.599998, 24.599998, 23.599998, 22.599998, 21.599998, 20.599998, 19.599998, 18.599998, 17.599998, 16.599998, 15.599998, 14.599998, 13.599999, 12.599999, 11.599999, 11.15, 10.7, 10.249999, 9.799999, 9.349999, 8.9, 8.45, 8.0, 8.45, 8.9, 9.349999, 9.799999, 10.249999, 10.7, 11.15, 11.599999, 12.599999, 13.599999, 14.599998, 15.599998, 16.599998, 17.599998, 18.599998, 19.599998, 20.599998, 21.599998, 22.599998, 23.599998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 30.149998, 29.149998, 28.149998, 27.149998, 26.149998, 25.149998, 24.149998, 23.149998, 22.149998, 21.149998, 20.149998, 19.149998, 18.149998, 17.149998, 16.149998, 15.149999, 14.149999, 13.149999, 12.15, 11.15, 10.15, 9.7, 9.25, 8.799999, 8.349999, 7.8999996, 7.45, 7.0, 7.45, 7.8999996, 8.349999, 8.799999, 9.25, 9.7, 10.15, 11.15, 12.15, 13.149999, 14.149999, 15.149999, 16.149998, 17.149998, 18.149998, 19.149998, 20.149998, 21.149998, 22.149998, 23.149998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 29.7, 28.7, 27.7, 26.7, 25.7, 24.7, 24.25, 23.599998, 3.4028235e38, 3.4028235e38, 20.599998, 3.4028235e38, 3.4028235e38, 16.699999, 15.699999, 14.699999, 13.699999, 12.699999, 11.699999, 10.7, 9.7, 8.7, 8.25, 7.8, 7.3499994, 6.8999996, 6.45, 6.0, 6.45, 6.8999996, 7.3499994, 7.8, 8.25, 8.7, 9.7, 10.7, 11.699999, 12.699999, 13.699999, 14.699999, 15.699999, 16.699999, 17.699999, 18.699999, 19.699999, 20.699999, 21.699999, 22.699999, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 29.25, 28.25, 27.25, 26.25, 25.25, 24.25, 23.25, 22.8, 3.4028235e38, 20.25, 19.8, 20.25, 3.4028235e38, 16.25, 15.249999, 14.249999, 13.249999, 12.249999, 11.249999, 10.249999, 9.25, 8.25, 7.25, 6.8, 6.3500004, 5.8999996, 5.45, 5.0, 5.45, 5.8999996, 6.3500004, 6.8, 7.25, 8.25, 9.25, 10.249999, 11.249999, 12.249999, 13.249999, 14.249999, 15.249999, 16.25, 17.25, 18.25, 19.25, 20.25, 21.25, 22.25, 23.25, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 27.8, 26.8, 25.8, 24.8, 23.8, 22.8, 21.8, 3.4028235e38, 3.4028235e38, 18.8, 3.4028235e38, 3.4028235e38, 15.799999, 14.799999, 13.799999, 12.799999, 11.799999, 10.799999, 9.799999, 8.799999, 7.8, 6.8, 5.8, 5.3500004, 4.9, 4.45, 4.0, 4.45, 4.9, 5.3500004, 5.8, 6.8, 7.8, 8.799999, 9.799999, 10.799999, 11.799999, 12.799999, 13.799999, 14.799999, 15.799999, 16.8, 17.8, 18.8, 19.8, 20.8, 21.8, 22.8, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 27.349998, 26.349998, 25.349998, 24.349998, 23.349998, 22.349998, 21.349998, 20.349998, 19.349998, 18.349998, 17.349998, 16.349998, 15.349999, 14.349999, 13.349999, 12.349999, 11.349999, 10.349999, 9.349999, 8.349999, 7.3499994, 6.3500004, 5.3500004, 4.3500004, 3.9, 3.45, 3.0, 3.45, 3.9, 4.3500004, 5.3500004, 6.3500004, 7.3499994, 8.349999, 9.349999, 10.349999, 11.349999, 12.349999, 13.349999, 14.349999, 15.349999, 16.349998, 17.349998, 18.349998, 19.349998, 20.349998, 21.349998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.9, 25.9, 24.9, 23.9, 22.9, 21.9, 20.9, 19.9, 18.9, 17.9, 16.9, 15.9, 14.9, 13.9, 12.9, 11.9, 10.9, 9.9, 8.9, 7.8999996, 6.8999996, 5.8999996, 4.9, 3.9, 2.9, 2.45, 2.0, 2.45, 2.9, 3.9, 4.9, 5.8999996, 6.8999996, 7.8999996, 8.9, 9.9, 10.9, 11.9, 12.9, 13.9, 14.9, 15.9, 16.9, 17.9, 18.9, 19.9, 20.9, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.45, 25.45, 24.45, 23.45, 22.45, 21.45, 20.45, 19.45, 18.45, 17.45, 16.45, 15.45, 14.45, 13.45, 12.45, 11.45, 10.45, 9.45, 8.45, 7.45, 6.45, 5.45, 4.45, 3.45, 2.45, 1.45, 1.0, 1.45, 2.45, 3.45, 4.45, 5.45, 6.45, 7.45, 8.45, 9.45, 10.45, 11.45, 12.45, 13.45, 14.45, 15.45, 16.45, 17.45, 18.45, 19.45, 20.45, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.0, 25.0, 24.0, 23.0, 22.0, 21.0, 20.0, 19.0, 18.0, 17.0, 16.0, 15.0, 14.0, 13.0, 12.0, 11.0, 10.0, 9.0, 8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 2.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.45, 25.45, 24.45, 23.45, 22.45, 21.45, 20.45, 19.45, 18.45, 17.45, 16.45, 15.45, 14.45, 13.45, 12.45, 11.45, 10.45, 9.45, 8.45, 7.45, 6.45, 5.45, 4.45, 3.45, 2.45, 1.45, 1.0, 1.45, 2.45, 3.45, 4.45, 5.45, 6.45, 7.45, 8.45, 9.45, 10.45, 11.45, 12.45, 13.45, 14.45, 15.45, 16.45, 17.45, 18.45, 19.45, 20.45, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.9, 25.9, 24.9, 23.9, 22.9, 21.9, 20.9, 19.9, 18.9, 17.9, 16.9, 15.9, 14.9, 13.9, 12.9, 11.9, 10.9, 9.9, 8.9, 7.8999996, 6.8999996, 5.8999996, 4.9, 3.9, 2.9, 2.45, 2.0, 2.45, 2.9, 3.9, 4.9, 5.8999996, 6.8999996, 7.8999996, 8.9, 9.9, 10.9, 11.9, 12.9, 13.9, 14.9, 15.9, 16.9, 17.9, 18.9, 19.9, 20.9, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 27.349998, 26.349998, 25.349998, 24.349998, 23.349998, 22.349998, 21.349998, 20.349998, 19.349998, 18.349998, 17.349998, 16.349998, 15.349999, 14.349999, 13.349999, 12.349999, 11.349999, 10.349999, 9.349999, 8.349999, 7.3499994, 6.3500004, 5.3500004, 4.3500004, 3.9, 3.45, 3.0, 3.45, 3.9, 4.3500004, 5.3500004, 6.3500004, 7.3499994, 8.349999, 9.349999, 10.349999, 11.349999, 12.349999, 13.349999, 14.349999, 15.349999, 16.349998, 17.349998, 18.349998, 19.349998, 20.349998, 21.349998, 22.349998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 28.8, 27.8, 26.8, 25.8, 24.8, 23.8, 22.8, 21.8, 20.8, 19.8, 18.8, 17.8, 16.8, 15.799999, 14.799999, 13.799999, 12.799999, 11.799999, 10.799999, 9.799999, 8.799999, 7.8, 6.8, 5.8, 5.3500004, 4.9, 4.45, 4.0, 4.45, 4.9, 5.3500004, 5.8, 6.8, 7.8, 8.799999, 9.799999, 10.799999, 11.799999, 12.799999, 13.799999, 3.4028235e38, 15.799999, 3.4028235e38, 17.8, 18.8, 19.8, 20.8, 21.8, 22.8, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 29.25, 28.25, 27.25, 26.25, 25.25, 24.25, 23.25, 22.25, 21.25, 20.25, 19.25, 18.25, 17.25, 16.25, 15.249999, 14.249999, 13.249999, 12.249999, 11.249999, 10.249999, 9.25, 8.25, 7.25, 6.8, 6.3500004, 5.8999996, 5.45, 5.0, 5.45, 5.8999996, 6.3500004, 6.8, 7.25, 8.25, 9.25, 10.249999, 11.249999, 12.249999, 13.249999, 3.4028235e38, 15.249999, 3.4028235e38, 17.25, 18.25, 19.25, 20.25, 21.25, 22.25, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 29.699999, 28.699999, 27.699999, 26.699999, 25.699999, 24.699999, 23.699999, 22.699999, 21.699999, 20.699999, 19.699999, 18.699999, 17.699999, 16.699999, 15.699999, 14.699999, 13.699999, 12.699999, 11.699999, 10.7, 9.7, 8.7, 8.25, 7.8, 7.3499994, 6.8999996, 6.45, 6.0, 6.45, 6.8999996, 7.3499994, 7.8, 8.25, 8.7, 9.7, 10.7, 11.699999, 12.699999, 13.699999, 14.699999, 3.4028235e38, 16.699999, 3.4028235e38, 18.7, 19.7, 20.7, 21.7, 22.7, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 30.149998, 29.149998, 28.149998, 27.149998, 26.149998, 25.149998, 24.149998, 23.149998, 22.149998, 21.149998, 20.149998, 19.149998, 18.149998, 17.149998, 16.149998, 15.149999, 14.149999, 13.149999, 12.15, 11.15, 10.15, 9.7, 9.25, 8.799999, 8.349999, 7.8999996, 7.45, 7.0, 7.45, 7.8999996, 8.349999, 8.799999, 9.25, 9.7, 10.15, 11.15, 12.15, 13.149999, 14.149999, 15.149999, 16.149998, 17.149998, 18.149998, 19.149998, 20.149998, 21.149998, 22.149998, 23.149998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
[3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 26.599998, 25.599998, 24.599998, 23.599998, 22.599998, 21.599998, 20.599998, 19.599998, 18.599998, 17.599998, 16.599998, 15.599998, 14.599998, 13.599999, 12.599999, 11.599999, 11.15, 10.7, 10.249999, 9.799999, 9.349999, 8.9, 8.45, 8.0, 8.45, 8.9, 9.349999, 9.799999, 10.249999, 10.7, 11.15, 11.599999, 12.599999, 13.599999, 14.599998, 15.599998, 16.599998, 17.599998, 18.599998, 19.599998, 20.599998, 21.599998, 22.599998, 23.599998, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38, 3.4028235e38]
